Test watermark removal report
Total sampled: 50
pyq_export/jee_main__314daf/physics__314dab/thermodynamics__fa72af/2026/shift_1/q_0001/assets/qt0001_47195a5b61c8.jpg -> pyq_export/jee_main__314daf/physics__314dab/thermodynamics__fa72af/2026/shift_1/q_0001/assets/qt0001_47195a5b61c8_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_febb252c3309.png -> pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_febb252c3309_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_2/q_0018/assets/qt0018_4e41ce3c5608.jpg -> pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_2/q_0018/assets/qt0018_4e41ce3c5608_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0007/assets/ot1_0007_07f3c1add2c4.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0007/assets/ot1_0007_07f3c1add2c4_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/biomolecules__16e827/2026/shift_2/q_0000/assets/ot1_0000_7ce2a09a9ff0.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/biomolecules__16e827/2026/shift_2/q_0000/assets/ot1_0000_7ce2a09a9ff0_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/hydrocarbons__244446/2026/shift_1/q_0011/assets/ot3_0011_7b7c82bf1ea6.png -> pyq_export/jee_main__314daf/chemistry__314dac/hydrocarbons__244446/2026/shift_1/q_0011/assets/ot3_0011_7b7c82bf1ea6_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0010/assets/qt0010_4c9f9400353f.jpg -> pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0010/assets/qt0010_4c9f9400353f_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/structure_of_atom__3f0281/2026/shift_2/q_0000/assets/qt0000_e9656300c3eb.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/structure_of_atom__3f0281/2026/shift_2/q_0000/assets/qt0000_e9656300c3eb_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_2/q_0012/assets/ot4_0012_fc053a0ed9b3.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_2/q_0012/assets/ot4_0012_fc053a0ed9b3_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/rotational_motion__4113a9/2026/shift_1/q_0016/assets/qt0016_062c6ecaa26c.jpg -> pyq_export/jee_main__314daf/physics__314dab/rotational_motion__4113a9/2026/shift_1/q_0016/assets/qt0016_062c6ecaa26c_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/rotational_motion__4113a9/2026/shift_1/q_0017/assets/qt0017_d49c9b06da3f.jpg -> pyq_export/jee_main__314daf/physics__314dab/rotational_motion__4113a9/2026/shift_1/q_0017/assets/qt0017_d49c9b06da3f_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0019/assets/qt0019_e39b10353ce4.jpg -> pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0019/assets/qt0019_e39b10353ce4_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_1/q_0013/assets/qt0013_158549b8fc28.jpg -> pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_1/q_0013/assets/qt0013_158549b8fc28_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/laws_of_motion__d4ce42/2026/shift_1/q_0002/assets/ot2_0002_8f5fe927325c.png -> pyq_export/jee_main__314daf/physics__314dab/laws_of_motion__d4ce42/2026/shift_1/q_0002/assets/ot2_0002_8f5fe927325c_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/alcohols_phenols_and_ethers__380336/2026/shift_2/q_0009/assets/qt0009_be4681cba774.png -> pyq_export/jee_main__314daf/chemistry__314dac/alcohols_phenols_and_ethers__380336/2026/shift_2/q_0009/assets/qt0009_be4681cba774_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/haloalkanes_and_haloarenes__8cbe35/2026/shift_1/q_0003/assets/qt0003_b10a2003082b.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/haloalkanes_and_haloarenes__8cbe35/2026/shift_1/q_0003/assets/qt0003_b10a2003082b_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/biomolecules__16e827/2026/shift_2/q_0000/assets/ot2_0000_8b4bdf969819.png -> pyq_export/jee_main__314daf/chemistry__314dac/biomolecules__16e827/2026/shift_2/q_0000/assets/ot2_0000_8b4bdf969819_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/hydrocarbons__244446/2026/shift_2/q_0004/assets/qt0004_76e78ec7846f.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/hydrocarbons__244446/2026/shift_2/q_0004/assets/qt0004_76e78ec7846f_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/alternating_current__3b3bc6/2026/shift_1/q_0002/assets/qt0002_a4b906d51470.jpg -> pyq_export/jee_main__314daf/physics__314dab/alternating_current__3b3bc6/2026/shift_1/q_0002/assets/qt0002_a4b906d51470_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/aldehydes_and_ketones__016a34/2026/shift_1/q_0008/assets/ot1_0008_61af301d23b7.png -> pyq_export/jee_main__314daf/chemistry__314dac/aldehydes_and_ketones__016a34/2026/shift_1/q_0008/assets/ot1_0008_61af301d23b7_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0010/assets/ot3_0010_77919e9695b2.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0010/assets/ot3_0010_77919e9695b2_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot1_0011_81f3b341bff3.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot1_0011_81f3b341bff3_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_2/q_0012/assets/ot3_0012_d181a0ea37e9.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_2/q_0012/assets/ot3_0012_d181a0ea37e9_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_2/q_0002/assets/qt0002_ef9906bcfe81.jpg -> pyq_export/jee_main__314daf/physics__314dab/electrostatics__f0ef64/2026/shift_2/q_0002/assets/qt0002_ef9906bcfe81_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/thermodynamics_c__b1d9ca/2026/shift_1/q_0010/assets/ot4_0010_140dc37e6657.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/thermodynamics_c__b1d9ca/2026/shift_1/q_0010/assets/ot4_0010_140dc37e6657_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/structure_of_atom__3f0281/2026/shift_1/q_0002/assets/qt0002_66be577c6b83.png -> pyq_export/jee_main__314daf/chemistry__314dac/structure_of_atom__3f0281/2026/shift_1/q_0002/assets/qt0002_66be577c6b83_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_2/q_0006/assets/ot1_0006_3cccab53ff29.jpg -> pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_2/q_0006/assets/ot1_0006_3cccab53ff29_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/work_power_energy__fab777/2026/shift_1/q_0005/assets/qt0005_a06ffcc84bbf.jpg -> pyq_export/jee_main__314daf/physics__314dab/work_power_energy__fab777/2026/shift_1/q_0005/assets/qt0005_a06ffcc84bbf_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/thermal_properties_of_matter__dda513/2026/shift_1/q_0001/assets/ot2_0001_29b00cc440c0.png -> pyq_export/jee_main__314daf/physics__314dab/thermal_properties_of_matter__dda513/2026/shift_1/q_0001/assets/ot2_0001_29b00cc440c0_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_2/q_0005/assets/qt0005_44605d04016e.png -> pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_2/q_0005/assets/qt0005_44605d04016e_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0013/assets/ot2_0013_c3bb108a93db.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0013/assets/ot2_0013_c3bb108a93db_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0007/assets/ot4_0007_41116bac950c.png -> pyq_export/jee_main__314daf/chemistry__314dac/solutions__837139/2026/shift_1/q_0007/assets/ot4_0007_41116bac950c_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/thermal_properties_of_matter__dda513/2026/shift_1/q_0003/assets/qt0003_1dc13519377f.jpg -> pyq_export/jee_main__314daf/physics__314dab/thermal_properties_of_matter__dda513/2026/shift_1/q_0003/assets/qt0003_1dc13519377f_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot2_0011_5da3672690e2.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot2_0011_5da3672690e2_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0013/assets/ot4_0013_c98af5b30494.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0013/assets/ot4_0013_c98af5b30494_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot3_0011_5d9e9f2c87d8.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/electrochemistry__253974/2026/shift_2/q_0011/assets/ot3_0011_5d9e9f2c87d8_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_2/q_0013/assets/qt0013_639f925202d6.png -> pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_2/q_0013/assets/qt0013_639f925202d6_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0003/assets/ot3_0003_165b983d09de.jpg -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0003/assets/ot3_0003_165b983d09de_testnowm.jpg
pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0015/assets/qt0015_c68085dd327f.jpg -> pyq_export/jee_main__314daf/physics__314dab/current_electricity__38f07e/2026/shift_1/q_0015/assets/qt0015_c68085dd327f_testnowm.jpg
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0009/assets/ot4_0009_eee1fd69c26d.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0009/assets/ot4_0009_eee1fd69c26d_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0006/assets/qt0006_674053716c1b.png -> pyq_export/jee_main__314daf/chemistry__314dac/amines__899c01/2026/shift_1/q_0006/assets/qt0006_674053716c1b_testnowm.png
pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_4b39960eb7a4.png -> pyq_export/jee_main__314daf/chemistry__314dac/general_organic_chemistry__d69768/2026/shift_1/q_0007/assets/qt0007_4b39960eb7a4_testnowm.png
pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_1/q_0005/assets/qt0005_0db9776438a0.jpg -> pyq_export/jee_main__314daf/physics__314dab/oscillations__8a7444/2026/shift_1/q_0005/assets/qt0005_0db9776438a0_testnowm.jpg
